;High-res dual CPU tube plotter (parasite side). Plots at 2x2 resolution in MODE 2

.org $2e00
xoffm27:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm28:lda #0
        clc
        sbc x_dat+$205,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #7
        sta $fefb
*       lda $fefb
        cmp #5
        bcc -

        lda y_dat+$206,x
        clc
yoffm15:adc #0
        tay
        lda x_dat+$206,x
        clc
xoffm29:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm30:lda #0
        clc
        sbc x_dat+$206,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$207,x
        clc
yoffm16:adc #0
        tay
        lda x_dat+$207,x
        clc
xoffm31:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm32:lda #0
        clc
        sbc x_dat+$207,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #8
        sta $fefb
*       lda $fefb
        cmp #6
        bcc -

        lda y_dat+$300,x
        clc
yoffm17:adc #0
        tay
        lda x_dat+$300,x
        clc
xoffm33:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm34:lda #0
        clc
        sbc x_dat+$300,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$301,x
        clc
yoffm18:adc #0
        tay
        lda x_dat+$301,x
        clc
xoffm35:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm36:lda #0
        clc
        sbc x_dat+$301,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #9
        sta $fefb
*       lda $fefb
        cmp #7
        bcc -

        lda y_dat+$302,x
        clc
yoffm19:adc #0
        tay
        lda x_dat+$302,x
        clc
xoffm37:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm38:lda #0
        clc
        sbc x_dat+$302,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$303,x
        clc
yoffm20:adc #0
        tay
        lda x_dat+$303,x
        clc
xoffm39:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm40:lda #0
        clc
        sbc x_dat+$303,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #10
        sta $fefb
*       lda $fefb
        cmp #8
        bcc -

        lda y_dat+$304,x
        clc
yoffm21:adc #0
        tay
        lda x_dat+$304,x
        clc
xoffm41:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm42:lda #0
        clc
        sbc x_dat+$304,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$305,x
        clc
yoffm22:adc #0
        tay
        lda x_dat+$305,x
        clc
xoffm43:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm44:lda #0
        clc
        sbc x_dat+$305,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #11
        sta $fefb
*       lda $fefb
        cmp #9
        bcc -

        lda y_dat+$306,x
        clc
yoffm23:adc #0
        tay
        lda x_dat+$306,x
        clc
xoffm45:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm46:lda #0
        clc
        sbc x_dat+$306,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$307,x
        clc
yoffm24:adc #0
        tay
        lda x_dat+$307,x
        clc
xoffm47:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm48:lda #0
        clc
        sbc x_dat+$307,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #12
        sta $fefb
*       lda $fefb
        cmp #10
        bcc -

        lda y_dat+$400,x
        clc
yoffm25:adc #0
        tay
        lda x_dat+$400,x
        clc
xoffm49:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm50:lda #0
        clc
        sbc x_dat+$400,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$401,x
        clc
yoffm26:adc #0
        tay
        lda x_dat+$401,x
        clc
xoffm51:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm52:lda #0
        clc
        sbc x_dat+$401,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #13
        sta $fefb
*       lda $fefb
        cmp #11
        bcc -
        
        lda y_dat+$402,x
        clc
yoffm27:adc #0
        tay
        lda x_dat+$402,x
        clc
xoffm53:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm54:lda #0
        clc
        sbc x_dat+$402,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$403,x
        clc
yoffm28:adc #0
        tay
        lda x_dat+$403,x
        clc
xoffm55:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm56:lda #0
        clc
        sbc x_dat+$403,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #14
        sta $fefb
*       lda $fefb
        cmp #12
        bcc -

        lda y_dat+$404,x
        clc
yoffm29:adc #0
        tay
        lda x_dat+$404,x
        clc
xoffm57:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm58:lda #0
        clc
        sbc x_dat+$404,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$405,x
        clc
yoffm30:adc #0
        tay
        lda x_dat+$405,x
        clc
xoffm59:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm60:lda #0
        clc
        sbc x_dat+$405,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #15
        sta $fefb
*       lda $fefb
        cmp #13
        bcc -

        lda y_dat+$406,x
        clc
yoffm31:adc #0
        tay
        lda x_dat+$406,x
        clc
xoffm61:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm62:lda #0
        clc
        sbc x_dat+$406,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$407,x
        clc
yoffm32:adc #0
        tay
        lda x_dat+$407,x
        clc
xoffm63:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm64:lda #0
        clc
        sbc x_dat+$407,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #16
        sta $fefb
*       lda $fefb
        cmp #14
        bcc -

        lda y_dat+$500,x
        clc
yoffm33:adc #0
        tay
        lda x_dat+$500,x
        clc
xoffm65:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm66:lda #0
        clc
        sbc x_dat+$500,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$501,x
        clc
yoffm34:adc #0
        tay
        lda x_dat+$501,x
        clc
xoffm67:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm68:lda #0
        clc
        sbc x_dat+$501,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #17
        sta $fefb
*       lda $fefb
        cmp #15
        bcc -

        lda y_dat+$502,x
        clc
yoffm35:adc #0
        tay
        lda x_dat+$502,x
        clc
xoffm69:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm70:lda #0
        clc
        sbc x_dat+$502,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$503,x
        clc  
yoffm36:adc #0
        tay
        lda x_dat+$503,x
        clc
xoffm71: adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm72:lda #0
        clc
        sbc x_dat+$503,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #18
        sta $fefb
*       lda $fefb
        cmp #16
        bcc -

        lda y_dat+$504,x
        clc
yoffm37:adc #0
        tay
        lda x_dat+$504,x
        clc
xoffm73: adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm74:lda #0
        clc
        sbc x_dat+$504,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$505,x
        clc
yoffm38:adc #0
        tay
        lda x_dat+$505,x
        clc
xoffm75:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm76:lda #0
        clc
        sbc x_dat+$505,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #19
        sta $fefb
*       lda $fefb
        cmp #17
        bcc -

        lda y_dat+$506,x
        clc
yoffm39:adc #0
        tay
        lda x_dat+$506,x
        clc
xoffm77:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm78:lda #0
        clc
        sbc x_dat+$506,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$507,x
        clc
yoffm40:adc #0
        tay
        lda x_dat+$507,x
        clc
xoffm79:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm80:lda #0
        clc
        sbc x_dat+$507,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #20
        sta $fefb
*       lda $fefb
        cmp #18
        bcc -

        lda y_dat+$600,x
        clc
yoffm41:adc #0
        tay
        lda x_dat+$600,x
        clc
xoffm81:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm82:lda #0
        clc
        sbc x_dat+$600,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$601,x
        clc
yoffm42:adc #0
        tay
        lda x_dat+$601,x
        clc
xoffm83:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm84:lda #0
        clc
        sbc x_dat+$601,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #21
        sta $fefb
*       lda $fefb
        cmp #19
        bcc -

        lda y_dat+$602,x
        clc
yoffm43:adc #0
        tay
        lda x_dat+$602,x
        clc
xoffm85:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
